order_number,order_date,customer_id,shipping_cost,discount_amount
794,1/23/2014,39,5.51,
795,1/9/2003,44,5.06,
796,4/14/2002,74,6.90,
797,6/23/2008,41,2.76,2.62
798,4/1/2005,66,6.32,
799,4/28/2016,10,9.16,4.02
800,5/5/2001,85,6.72,19.11
801,12/21/2009,88,2.71,14.50
802,10/30/2013,61,2.20,
803,11/10/2014,88,2.28,1.01
804,12/24/2015,76,6.18,13.67
805,5/21/2009,88,8.05,5.10
806,6/28/2014,71,1.12,
807,6/4/2012,41,2.94,19.06
808,7/8/2008,34,1.08,
809,6/27/2008,27,8.15,16.57
810,1/1/2001,80,4.66,18.87
811,8/10/2012,55,1.84,13.95
812,5/8/2016,79,4.74,
813,10/25/2015,28,4.21,
814,11/17/2011,61,9.82,
815,6/30/2011,30,5.85,
816,1/28/2003,96,3.44,
817,4/17/2011,2,8.29,7.33
818,12/31/2014,45,6.55,12.82
819,9/9/2013,81,1.09,18.10
820,3/7/2005,96,7.91,
821,12/17/2005,71,3.31,
822,6/4/2016,94,9.82,10.37
823,9/28/2004,72,1.49,17.87
824,11/20/2010,77,9.77,4.74
825,7/6/2009,1,7.79,1.88
826,6/22/2005,96,4.40,
827,2/3/2002,34,6.16,
828,6/26/2002,20,9.82,10.51
829,11/10/2013,74,1.23,
830,12/31/2012,35,3.41,14.77
831,12/12/2010,54,8.42,
832,1/24/2010,51,4.30,0.48
833,5/23/2009,17,5.27,
834,3/27/2010,72,7.90,
835,3/19/2015,6,7.11,1.56
836,11/21/2004,71,3.54,3.40
837,9/11/2008,59,3.81,0.63
838,9/25/2014,36,3.27,8.16
839,5/17/2013,31,9.95,11.34
840,9/7/2008,27,5.12,17.55
841,3/31/2001,48,8.98,
842,3/21/2010,15,0.79,3.50
843,9/29/2012,69,8.09,6.96
844,5/10/2016,41,4.49,7.07
845,8/6/2010,6,0.95,14.24
846,9/20/2011,58,2.04,1.26
847,10/17/2002,67,7.59,
848,3/19/2009,89,4.03,9.44
849,1/1/2012,34,2.52,7.82
850,1/5/2009,74,9.40,10.19
851,7/5/2009,97,2.02,
852,4/1/2002,73,4.43,
853,12/16/2007,12,9.58,7.80
854,8/13/2006,78,8.67,11.33
855,4/16/2006,29,5.08,
856,10/20/2009,78,8.75,
857,7/19/2003,37,2.11,16.97
858,3/10/2015,73,4.93,
859,10/31/2000,9,2.39,
860,7/2/2008,94,10.00,
861,3/28/2005,9,8.83,
862,11/7/2011,82,1.10,6.33
863,6/13/2002,15,0.45,10.97
864,8/20/2012,86,4.53,12.03
865,6/17/2009,87,1.11,16.09
866,11/25/2006,43,2.39,
867,10/4/2013,6,8.73,15.94
868,6/10/2009,31,9.17,3.96
869,5/25/2004,65,1.54,
870,1/10/2008,33,1.15,16.23
871,3/22/2016,77,9.31,
872,11/13/2012,79,4.51,
873,6/1/2004,5,8.28,10.35
874,5/6/2016,7,3.23,17.85
875,12/8/2001,24,8.25,7.25
876,11/23/2003,48,5.40,
877,5/2/2005,34,0.82,9.48
878,9/6/2014,3,8.24,
879,9/11/2010,4,0.86,
880,6/17/2015,64,6.37,
881,11/19/2008,77,7.41,
882,1/1/2001,18,8.58,15.79
883,10/20/2011,97,1.60,17.60
884,12/10/2015,19,7.30,16.07
885,11/22/2010,28,6.19,4.78
886,3/14/2012,28,7.04,
887,3/30/2013,92,6.14,
888,5/5/2016,42,2.82,
889,8/17/2003,46,3.08,0.48
890,12/5/2010,94,0.78,4.45
891,9/29/2010,5,3.42,1.65
892,5/21/2010,84,5.74,14.10
893,11/12/2006,99,1.37,
894,3/17/2003,13,9.48,0.58
895,1/3/2016,10,0.28,
896,2/24/2016,22,2.20,
897,11/22/2008,29,4.67,5.50
898,6/28/2015,98,2.03,8.32
899,10/27/2013,63,6.19,5.70
900,2/18/2010,55,4.26,
901,6/5/2014,65,9.48,17.55
902,10/8/2013,24,3.00,4.61
903,1/17/2002,72,0.02,12.94
904,9/25/2007,77,9.45,6.08
905,3/2/2007,99,8.38,4.07
906,7/22/2008,23,7.79,0.60
907,4/17/2009,84,2.05,5.01
908,2/13/2011,92,9.62,
909,6/8/2015,51,2.86,
910,6/2/2002,6,9.57,15.37
911,11/21/2015,95,3.77,19.15
912,1/2/2009,73,3.54,9.34
913,3/7/2001,25,1.92,14.08
914,8/26/2013,60,0.67,
915,1/18/2003,74,3.15,
916,12/6/2012,60,2.38,
917,1/13/2011,90,9.18,1.96
918,9/21/2012,44,6.63,2.95
919,3/9/2005,7,0.91,
920,9/12/2008,15,3.41,2.51
921,1/27/2004,61,0.41,
922,12/19/2007,51,1.81,
923,6/10/2012,89,3.27,7.34
924,4/20/2008,78,0.80,
925,10/5/2004,82,9.73,16.92
926,12/5/2006,24,5.75,4.51
927,6/8/2015,79,2.79,16.63
928,5/24/2011,20,2.65,
929,2/11/2004,18,2.68,18.26
930,6/6/2009,74,0.29,6.74
931,5/16/2010,61,1.15,19.64
932,3/13/2005,35,2.26,
933,1/30/2010,64,3.18,
934,2/5/2005,77,5.71,0.83
935,8/28/2002,21,3.48,11.25
936,1/4/2015,18,2.18,
937,9/13/2014,4,3.64,
938,9/13/2008,42,2.88,11.25
939,7/2/2007,41,8.42,18.90
940,1/1/2004,97,3.34,
941,3/20/2014,76,5.89,
942,11/1/2012,48,0.42,14.55
943,4/9/2012,56,4.98,
944,4/13/2003,10,3.86,
945,1/1/2001,78,0.29,11.60
946,9/23/2008,20,0.46,4.42
947,2/15/2007,48,3.14,11.05
948,3/3/2001,75,8.30,14.76
949,3/1/2010,36,1.15,12.67
950,12/14/2008,21,0.69,
951,5/15/2014,46,4.48,
952,9/27/2009,11,8.89,11.76
953,12/5/2007,75,4.43,5.25
954,6/1/2003,80,2.56,4.81
955,6/27/2006,94,8.86,
956,12/28/2005,44,1.42,
957,10/13/2003,91,9.25,
958,7/29/2001,21,7.81,
959,9/10/2001,84,1.91,
960,5/14/2015,42,6.92,3.35
961,9/5/2002,38,7.02,
962,5/17/2004,27,0.98,0.96
963,2/28/2013,3,7.18,
964,1/26/2002,86,9.35,15.15
965,1/3/2015,78,5.39,
966,8/30/2003,68,1.99,
967,5/9/2005,93,9.26,13.87
968,3/15/2005,52,0.83,
969,4/15/2015,75,6.56,
970,11/11/2015,60,8.19,14.17
971,7/19/2006,77,9.26,9.43
972,5/20/2015,68,3.32,18.61
973,11/19/2013,19,7.63,17.21
974,4/23/2002,16,3.97,14.09
975,10/7/2009,86,1.92,
976,2/25/2005,97,7.60,18.45
977,7/17/2012,85,3.84,
978,5/2/2016,94,10.00,6.96
979,12/30/2003,66,9.26,
980,9/26/2005,52,3.65,18.73
981,6/3/2008,57,2.70,3.61
982,7/26/2001,29,4.45,0.80
983,5/1/2008,91,4.13,10.32
984,10/18/2005,2,4.79,14.83
985,11/21/2006,79,0.89,
986,9/28/2008,48,1.41,19.53
987,4/10/2004,86,9.53,12.60
988,8/27/2012,72,9.39,
989,7/29/2008,51,8.44,9.38
990,11/11/2014,28,0.52,0.38
991,12/17/2013,25,2.60,19.13
992,5/22/2003,49,8.35,4.55
993,12/7/2002,28,6.79,
994,9/24/2011,24,0.20,1.75
995,6/20/2012,10,4.65,
996,2/14/2011,60,4.04,
997,1/24/2006,84,7.60,13.48
998,3/20/2001,58,4.48,0.58
999,8/29/2014,81,9.91,
1000,11/18/2011,22,3.72,17.63
