product_id,manufacturer,sku,name,price,stock,category_id
423,Phunter,073365592-0,Phunter-073365592-0,$806.41,747,1
424,Handsgrope,605412889-2,Handsgrope-605412889-2,$477.12,345,5
425,Smelta,704711836-5,Smelta-704711836-5,$622.66,426,0
426,Smelta,897341109-8,Smelta-897341109-8,$976.14,326,1
427,Foen,834943653-0,Foen-834943653-0,$508.54,266,5
428,Hohler,634933337-3,Hohler-634933337-3,$128.96,848,0
429,Foen,790807878-8,Foen-790807878-8,$177.94,946,4
430,Hohler,765950525-4,Hohler-765950525-4,$708.22,237,3
431,Hohler,444341108-9,Hohler-444341108-9,$397.30,726,4
432,Foen,260125351-7,Foen-260125351-7,$597.23,615,5
433,Phunter,330204645-6,Phunter-330204645-6,$928.35,670,2
434,Phunter,770560512-0,Phunter-770560512-0,$492.30,112,0
435,Smelta,288149192-8,Smelta-288149192-8,$423.76,266,0
436,Phunter,140693178-0,Phunter-140693178-0,$875.79,336,2
437,Foen,729226038-1,Foen-729226038-1,$344.72,889,1
438,Foen,088401255-7,Foen-088401255-7,$329.92,361,2
439,Kuravent,791510049-1,Kuravent-791510049-1,$995.90,769,3
440,Smelta,308011018-8,Smelta-308011018-8,$802.69,543,0
441,Smelta,563518185-6,Smelta-563518185-6,$190.27,27,1
442,Handsgrope,837404628-7,Handsgrope-837404628-7,$245.38,775,3
443,Foen,700768474-2,Foen-700768474-2,$222.06,447,3
444,Kuravent,711615312-8,Kuravent-711615312-8,$501.26,189,0
445,Smelta,464788482-1,Smelta-464788482-1,$384.15,535,4
446,Foen,584144180-9,Foen-584144180-9,$751.98,306,5
447,Phunter,396986044-X,Phunter-396986044-X,$895.35,845,5
448,Hohler,149727746-9,Hohler-149727746-9,$731.96,159,5
449,Hohler,519371470-6,Hohler-519371470-6,$719.14,28,0
450,Handsgrope,823377232-1,Handsgrope-823377232-1,$909.20,456,4
451,Kuravent,336935320-2,Kuravent-336935320-2,$506.00,794,0
452,Handsgrope,163281949-X,Handsgrope-163281949-X,$689.91,436,1
453,Hohler,617809925-8,Hohler-617809925-8,$313.21,514,5
454,Hohler,781300327-6,Hohler-781300327-6,$878.13,791,3
455,Foen,714599673-1,Foen-714599673-1,$380.68,,
456,Foen,019175022-0,Foen-019175022-0,$746.11,945,2
457,Smelta,075130032-2,Smelta-075130032-2,$862.97,382,2
458,BE,920473816-2,BE-920473816-2,$580.22,768,3
459,Kuravent,653500996-3,Kuravent-653500996-3,$150.28,855,4
460,BE,439284522-2,BE-439284522-2,$464.11,418,5
461,Phunter,476430182-2,Phunter-476430182-2,$663.75,403,4
462,Phunter,646047143-6,Phunter-646047143-6,$608.45,355,3
463,Hohler,406336530-1,Hohler-406336530-1,$474.75,855,1
464,Phunter,129693400-4,Phunter-129693400-4,$951.39,163,3
465,Handsgrope,458893925-4,Handsgrope-458893925-4,$898.36,128,2
466,Foen,732504523-9,Foen-732504523-9,$817.50,790,0
467,Smelta,520813706-2,Smelta-520813706-2,$317.64,86,3
468,Phunter,053755931-0,Phunter-053755931-0,$140.12,193,1
469,Foen,398395134-1,Foen-398395134-1,$791.93,142,4
470,Smelta,593182043-4,Smelta-593182043-4,$624.97,,
471,BE,583331778-9,BE-583331778-9,$970.92,820,4
472,Foen,086455112-6,Foen-086455112-6,$596.76,931,2
473,Kuravent,370837359-6,Kuravent-370837359-6,$602.13,284,4
474,Kuravent,310989251-0,Kuravent-310989251-0,$741.40,484,0
475,Kuravent,353984466-X,Kuravent-353984466-X,$146.94,145,2
476,Handsgrope,402178889-1,Handsgrope-402178889-1,$988.08,971,1
477,Kuravent,759153732-6,Kuravent-759153732-6,$544.58,321,2
478,Kuravent,940277391-6,Kuravent-940277391-6,$453.99,122,0
479,Foen,276093668-6,Foen-276093668-6,$369.14,500,4
480,Smelta,125877940-4,Smelta-125877940-4,$490.88,193,1
481,Phunter,447569252-0,Phunter-447569252-0,$449.88,708,3
482,Hohler,485224563-0,Hohler-485224563-0,$137.52,96,5
483,Smelta,533640729-1,Smelta-533640729-1,$911.75,29,1
484,Handsgrope,465329834-3,Handsgrope-465329834-3,$449.27,592,1
485,Phunter,334498232-X,Phunter-334498232-X,$198.17,139,3
486,Foen,181662769-0,Foen-181662769-0,$865.74,,
487,BE,463607691-5,BE-463607691-5,$844.00,987,2
488,Hohler,257386034-5,Hohler-257386034-5,$152.44,871,1
489,BE,953795087-5,BE-953795087-5,$164.09,45,2
490,Hohler,552324023-0,Hohler-552324023-0,$154.65,463,2
491,Foen,973801253-8,Foen-973801253-8,$275.19,833,1
492,Phunter,177397935-3,Phunter-177397935-3,$102.36,442,2
493,Kuravent,348591033-3,Kuravent-348591033-3,$368.02,656,4
494,BE,319545648-6,BE-319545648-6,$67.47,6,0
495,Phunter,674323489-3,Phunter-674323489-3,$478.28,610,5
496,Smelta,013848483-X,Smelta-013848483-X,$754.31,649,5
497,Handsgrope,752463445-5,Handsgrope-752463445-5,$736.95,685,2
498,Handsgrope,085190811-X,Handsgrope-085190811-X,$282.46,100,5
499,Foen,857349745-9,Foen-857349745-9,$978.45,625,3
500,Phunter,121981844-5,Phunter-121981844-5,$669.25,234,4
501,Handsgrope,279762402-5,Handsgrope-279762402-5,$376.42,298,4
502,BE,443318642-2,BE-443318642-2,$812.22,748,5
503,Foen,049620982-5,Foen-049620982-5,$432.97,722,1
504,Smelta,792435692-4,Smelta-792435692-4,$241.70,666,1
505,Hohler,699942036-X,Hohler-699942036-X,$897.16,183,3
506,Phunter,659390020-6,Phunter-659390020-6,$237.85,166,3
507,Foen,653035312-7,Foen-653035312-7,$554.28,521,5
508,BE,574672550-1,BE-574672550-1,$984.28,786,5
509,BE,763494788-1,BE-763494788-1,$852.10,115,5
510,Handsgrope,313840791-9,Handsgrope-313840791-9,$735.90,160,2
511,Handsgrope,385912228-2,Handsgrope-385912228-2,$834.17,400,2
512,BE,672860426-X,BE-672860426-X,$499.26,306,1
513,Handsgrope,270141124-6,Handsgrope-270141124-6,$858.40,2,5
514,Handsgrope,110490153-6,Handsgrope-110490153-6,$781.44,687,0
515,Handsgrope,866047595-X,Handsgrope-866047595-X,$929.01,362,0
516,Kuravent,137945586-3,Kuravent-137945586-3,$963.49,,
517,Phunter,713767951-X,Phunter-713767951-X,$279.64,912,1
518,Hohler,196936371-1,Hohler-196936371-1,$448.80,965,0
519,Kuravent,488249554-6,Kuravent-488249554-6,$571.51,770,0
520,Foen,598488068-7,Foen-598488068-7,$435.03,59,0
521,Kuravent,024630497-9,Kuravent-024630497-9,$395.48,405,4
522,Phunter,564510207-X,Phunter-564510207-X,$778.47,339,1
523,Phunter,579668906-1,Phunter-579668906-1,$578.90,40,1
524,Handsgrope,577457188-2,Handsgrope-577457188-2,$487.73,841,4
525,BE,734777143-9,BE-734777143-9,$425.26,887,1
526,BE,286192974-X,BE-286192974-X,$815.37,821,0
527,Hohler,236206461-1,Hohler-236206461-1,$660.38,233,0
528,Handsgrope,165801311-5,Handsgrope-165801311-5,$360.30,187,5
529,BE,520707454-7,BE-520707454-7,$560.45,155,1
530,Phunter,767352634-4,Phunter-767352634-4,$639.43,561,0
531,Phunter,898488933-4,Phunter-898488933-4,$489.00,930,2
532,Handsgrope,976231923-0,Handsgrope-976231923-0,$311.10,540,0
533,Smelta,051706705-6,Smelta-051706705-6,$811.07,562,3
534,Hohler,285263658-1,Hohler-285263658-1,$622.54,141,3
535,BE,874951305-2,BE-874951305-2,$217.69,536,1
536,Smelta,411951587-7,Smelta-411951587-7,$668.74,391,4
537,BE,849471386-8,BE-849471386-8,$930.24,229,4
538,Kuravent,164595621-0,Kuravent-164595621-0,$487.86,1,1
539,Foen,711361037-4,Foen-711361037-4,$937.88,493,1
540,Smelta,993376690-2,Smelta-993376690-2,$503.51,660,4
541,BE,223022743-2,BE-223022743-2,$748.95,621,0
542,Phunter,923866886-8,Phunter-923866886-8,$481.01,957,5
543,Foen,678045149-5,Foen-678045149-5,$626.04,136,0
544,Hohler,295918061-5,Hohler-295918061-5,$472.20,671,1
545,Foen,419003477-0,Foen-419003477-0,$933.73,205,1
546,BE,241143432-4,BE-241143432-4,$731.73,24,3
547,Phunter,389748536-2,Phunter-389748536-2,$832.08,358,2
548,Phunter,035073424-0,Phunter-035073424-0,$95.21,99,4
549,Kuravent,796801360-7,Kuravent-796801360-7,$116.30,379,4
550,Handsgrope,292315549-1,Handsgrope-292315549-1,$384.70,768,5
551,Kuravent,778365055-4,Kuravent-778365055-4,$672.49,761,4
552,Kuravent,743725756-4,Kuravent-743725756-4,$196.45,814,5
553,BE,744478998-3,BE-744478998-3,$202.23,134,0
554,Foen,520133462-8,Foen-520133462-8,$425.67,296,1
555,Kuravent,803876972-4,Kuravent-803876972-4,$719.56,191,1
556,BE,313539152-3,BE-313539152-3,$325.88,549,3
557,Foen,274070234-5,Foen-274070234-5,$822.10,500,0
558,Kuravent,998885296-7,Kuravent-998885296-7,$202.69,430,3
559,Foen,263933243-0,Foen-263933243-0,$660.19,888,1
560,Hohler,866227145-6,Hohler-866227145-6,$421.39,778,3
561,Hohler,820789449-0,Hohler-820789449-0,$471.57,673,3
562,Kuravent,492019843-4,Kuravent-492019843-4,$278.43,673,4
563,Phunter,437507970-3,Phunter-437507970-3,$393.19,351,1
564,Kuravent,478471140-6,Kuravent-478471140-6,$895.98,32,1
565,Phunter,894180581-3,Phunter-894180581-3,$593.05,999,5
566,Handsgrope,405348867-2,Handsgrope-405348867-2,$186.12,483,3
567,Phunter,843023802-6,Phunter-843023802-6,$710.92,735,3
568,Hohler,163555289-3,Hohler-163555289-3,$656.43,494,0
569,Phunter,882152273-3,Phunter-882152273-3,$329.91,76,2
570,Phunter,570264205-8,Phunter-570264205-8,$228.17,498,3
571,Smelta,107760555-2,Smelta-107760555-2,$852.25,213,4
572,Phunter,592592300-6,Phunter-592592300-6,$767.81,721,2
573,Hohler,652982058-2,Hohler-652982058-2,$494.73,656,2
574,Kuravent,239259937-8,Kuravent-239259937-8,$490.16,201,3
575,Hohler,178999725-9,Hohler-178999725-9,$806.71,390,2
576,Handsgrope,081461731-X,Handsgrope-081461731-X,$660.42,511,4
577,BE,591073256-0,BE-591073256-0,$455.13,396,5
578,Hohler,358974723-4,Hohler-358974723-4,$376.65,947,2
579,Handsgrope,276115475-4,Handsgrope-276115475-4,$169.07,234,1
580,Hohler,596949666-9,Hohler-596949666-9,$815.54,33,1
581,Hohler,820545257-1,Hohler-820545257-1,$92.94,74,2
582,Smelta,213862207-X,Smelta-213862207-X,$173.79,637,3
583,Foen,699266824-2,Foen-699266824-2,$531.19,820,1
584,Hohler,415089217-2,Hohler-415089217-2,$415.14,717,5
585,Kuravent,182838367-8,Kuravent-182838367-8,$68.73,667,1
586,Phunter,985815044-X,Phunter-985815044-X,$985.19,197,5
587,BE,132954257-6,BE-132954257-6,$50.82,525,1
588,Kuravent,531017363-3,Kuravent-531017363-3,$634.45,814,1
589,Smelta,353550426-0,Smelta-353550426-0,$62.34,457,1
590,Hohler,741646204-5,Hohler-741646204-5,$65.68,425,5
591,Handsgrope,636978009-X,Handsgrope-636978009-X,$711.07,956,0
592,Smelta,594951906-X,Smelta-594951906-X,$591.86,26,5
593,Foen,530934318-0,Foen-530934318-0,$861.73,121,2
594,Kuravent,156176924-X,Kuravent-156176924-X,$944.66,635,5
595,Foen,322755413-5,Foen-322755413-5,$312.83,466,4
596,Handsgrope,203270031-X,Handsgrope-203270031-X,$956.65,587,1
597,Handsgrope,081504704-5,Handsgrope-081504704-5,$907.44,272,0
598,Kuravent,776820283-X,Kuravent-776820283-X,$404.87,161,4
599,Foen,173565396-9,Foen-173565396-9,$140.86,304,3
600,BE,067292133-2,BE-067292133-2,$129.62,49,5
601,Hohler,817090950-3,Hohler-817090950-3,$167.92,332,5
602,BE,867819791-9,BE-867819791-9,$218.72,928,1
603,Phunter,637329029-8,Phunter-637329029-8,$103.63,627,3
604,Hohler,727471980-7,Hohler-727471980-7,$632.58,165,4
605,Handsgrope,521587926-5,Handsgrope-521587926-5,$678.73,134,3
606,Kuravent,286345201-0,Kuravent-286345201-0,$382.96,650,2
607,Smelta,698718946-3,Smelta-698718946-3,$306.88,974,2
608,Foen,240926870-6,Foen-240926870-6,$383.76,607,5
609,Smelta,055370594-6,Smelta-055370594-6,$355.17,606,3
610,BE,049455392-8,BE-049455392-8,$438.36,745,5
611,Foen,276766119-4,Foen-276766119-4,$534.64,681,1
612,BE,254595990-1,BE-254595990-1,$785.79,301,3
613,Handsgrope,473482825-3,Handsgrope-473482825-3,$517.62,530,5
614,Kuravent,043555201-5,Kuravent-043555201-5,$134.36,213,0
615,Kuravent,936987028-8,Kuravent-936987028-8,$979.27,106,4
616,Smelta,532966525-6,Smelta-532966525-6,$79.65,861,4
617,Hohler,196038324-8,Hohler-196038324-8,$314.66,692,1
618,Smelta,864328146-8,Smelta-864328146-8,$579.09,362,4
619,Kuravent,069703344-9,Kuravent-069703344-9,$248.65,843,5
620,Handsgrope,510618811-3,Handsgrope-510618811-3,$489.45,933,5
621,Smelta,977183414-2,Smelta-977183414-2,$946.62,293,1
622,Kuravent,184609611-1,Kuravent-184609611-1,$149.65,118,4
623,Hohler,628210628-1,Hohler-628210628-1,$264.01,257,2
624,Phunter,612375125-5,Phunter-612375125-5,$567.87,487,4
625,Kuravent,638191359-2,Kuravent-638191359-2,$823.69,111,0
626,Smelta,839003889-7,Smelta-839003889-7,$371.66,562,1
627,Handsgrope,479379061-5,Handsgrope-479379061-5,$377.70,871,4
628,Handsgrope,814380186-1,Handsgrope-814380186-1,$361.89,877,2
629,Smelta,028334138-6,Smelta-028334138-6,$969.84,208,1
630,Kuravent,794839303-X,Kuravent-794839303-X,$116.82,694,5
631,Hohler,696216574-9,Hohler-696216574-9,$50.21,124,5
632,Hohler,531233479-0,Hohler-531233479-0,$972.85,555,1
633,Handsgrope,530884725-8,Handsgrope-530884725-8,$762.18,751,3
634,Kuravent,606761183-X,Kuravent-606761183-X,$837.10,122,1
635,Smelta,723397408-X,Smelta-723397408-X,$320.07,474,1
636,Hohler,055010433-X,Hohler-055010433-X,$239.48,930,5
637,Handsgrope,304488860-3,Handsgrope-304488860-3,$620.81,296,3
638,BE,136315104-5,BE-136315104-5,$303.56,125,3
639,Hohler,317826471-X,Hohler-317826471-X,$764.29,395,4
640,Handsgrope,909961149-8,Handsgrope-909961149-8,$765.32,280,5
641,Handsgrope,596484890-7,Handsgrope-596484890-7,$640.59,613,5
642,Handsgrope,218552927-7,Handsgrope-218552927-7,$69.31,269,3
643,BE,707197984-7,BE-707197984-7,$975.21,661,5
644,Phunter,349862523-3,Phunter-349862523-3,$467.86,729,5
645,Handsgrope,226573549-3,Handsgrope-226573549-3,$832.12,767,5
646,Phunter,180010118-X,Phunter-180010118-X,$778.21,309,2
647,Hohler,278198446-9,Hohler-278198446-9,$165.83,76,1
648,Foen,369814647-9,Foen-369814647-9,$198.14,752,4
649,Handsgrope,292700802-7,Handsgrope-292700802-7,$702.27,58,0
650,BE,358093458-9,BE-358093458-9,$419.48,325,1
651,Hohler,624567950-8,Hohler-624567950-8,$585.96,42,4
652,Smelta,057038507-5,Smelta-057038507-5,$686.44,160,1
653,Phunter,444129322-4,Phunter-444129322-4,$924.54,842,2
654,Hohler,241542757-8,Hohler-241542757-8,$815.32,537,1
655,Smelta,264113693-7,Smelta-264113693-7,$719.92,591,4
656,Smelta,631064655-9,Smelta-631064655-9,$86.07,841,4
657,Hohler,012932842-1,Hohler-012932842-1,$745.90,627,5
658,Phunter,853438537-8,Phunter-853438537-8,$230.47,600,0
659,Kuravent,213084093-0,Kuravent-213084093-0,$692.26,706,3
660,Hohler,106183919-2,Hohler-106183919-2,$702.58,272,3
661,Hohler,561803641-X,Hohler-561803641-X,$83.94,413,1
662,Foen,102333451-8,Foen-102333451-8,$454.10,833,4
663,Kuravent,320407386-6,Kuravent-320407386-6,$981.17,777,3
664,Kuravent,931653569-7,Kuravent-931653569-7,$679.01,956,4
665,BE,867858349-5,BE-867858349-5,$619.37,677,3
666,BE,959944754-9,BE-959944754-9,$650.07,101,3
667,Smelta,781657000-7,Smelta-781657000-7,$190.75,741,1
668,Smelta,620325256-5,Smelta-620325256-5,$631.02,349,5
669,Smelta,419162447-4,Smelta-419162447-4,$95.18,953,0
670,Handsgrope,493118156-2,Handsgrope-493118156-2,$233.48,460,4
671,Foen,457843315-3,Foen-457843315-3,$484.12,164,2
672,Kuravent,997664891-X,Kuravent-997664891-X,$729.97,416,2
673,Phunter,484548938-4,Phunter-484548938-4,$778.92,645,4
674,Kuravent,004758999-X,Kuravent-004758999-X,$394.62,302,3
675,Phunter,332836815-9,Phunter-332836815-9,$199.00,276,0
676,BE,197905194-1,BE-197905194-1,$737.98,791,4
677,Smelta,875159876-0,Smelta-875159876-0,$342.56,692,0
678,Hohler,879733782-X,Hohler-879733782-X,$557.34,989,3
679,Kuravent,369286323-3,Kuravent-369286323-3,$78.61,842,1
680,Phunter,727132581-6,Phunter-727132581-6,$683.91,316,2
681,Handsgrope,550737895-9,Handsgrope-550737895-9,$910.11,833,2
682,BE,331176851-5,BE-331176851-5,$286.54,115,2
683,Kuravent,370941239-0,Kuravent-370941239-0,$576.72,242,0
684,BE,742142457-1,BE-742142457-1,$595.37,478,5
685,Kuravent,545061537-X,Kuravent-545061537-X,$699.89,925,1
686,BE,872243893-9,BE-872243893-9,$549.49,766,0
687,BE,264898184-5,BE-264898184-5,$792.02,870,4
688,Hohler,081527042-9,Hohler-081527042-9,$472.07,284,0
689,Smelta,258738891-0,Smelta-258738891-0,$881.17,512,4
690,Kuravent,026684601-7,Kuravent-026684601-7,$302.40,897,2
691,Hohler,387040102-8,Hohler-387040102-8,$865.01,191,3
692,BE,637751594-4,BE-637751594-4,$978.31,595,0
693,Foen,551588803-0,Foen-551588803-0,$959.13,220,2
694,Handsgrope,967788707-6,Handsgrope-967788707-6,$974.19,999,4
695,Smelta,737648051-X,Smelta-737648051-X,$491.14,711,5
696,Foen,656969204-6,Foen-656969204-6,$867.59,225,5
697,BE,469973805-2,BE-469973805-2,$357.42,965,4
698,Hohler,515025694-3,Hohler-515025694-3,$406.68,362,5
699,Hohler,659993974-0,Hohler-659993974-0,$607.38,75,1
700,Kuravent,441792744-8,Kuravent-441792744-8,$484.61,906,0
701,Kuravent,419226491-9,Kuravent-419226491-9,$699.25,790,2
702,BE,211818658-4,BE-211818658-4,$220.14,851,0
703,Phunter,887750008-5,Phunter-887750008-5,$981.95,170,2
704,Kuravent,345690559-9,Kuravent-345690559-9,$986.01,56,3
705,BE,828394551-3,BE-828394551-3,$943.46,859,4
706,Kuravent,700847770-8,Kuravent-700847770-8,$886.22,457,1
707,Kuravent,165015737-1,Kuravent-165015737-1,$864.90,709,4
708,Handsgrope,902627419-X,Handsgrope-902627419-X,$957.72,408,3
709,Hohler,305455338-8,Hohler-305455338-8,$855.91,69,0
710,Phunter,161006517-4,Phunter-161006517-4,$812.48,253,4
711,Handsgrope,281317732-6,Handsgrope-281317732-6,$765.96,281,4
712,Kuravent,303171585-3,Kuravent-303171585-3,$639.51,630,0
713,Phunter,030526864-3,Phunter-030526864-3,$926.53,842,4
714,Handsgrope,476087883-1,Handsgrope-476087883-1,$238.75,958,2
715,Handsgrope,227650254-1,Handsgrope-227650254-1,$56.99,355,4
716,Smelta,384168205-7,Smelta-384168205-7,$291.94,247,2
717,Phunter,052820720-2,Phunter-052820720-2,$394.97,744,3
718,Kuravent,560092656-1,Kuravent-560092656-1,$170.66,877,3
719,Hohler,870944179-4,Hohler-870944179-4,$398.74,879,1
720,Hohler,415472260-3,Hohler-415472260-3,$654.55,571,0
721,Phunter,323468327-1,Phunter-323468327-1,$679.66,232,2
722,Hohler,706163942-3,Hohler-706163942-3,$684.02,889,4
723,Kuravent,507530195-9,Kuravent-507530195-9,$366.33,550,5
724,Smelta,127389926-1,Smelta-127389926-1,$967.59,193,2
725,BE,170763035-6,BE-170763035-6,$847.94,67,2
726,BE,908518736-2,BE-908518736-2,$578.13,197,4
727,Phunter,683376203-1,Phunter-683376203-1,$911.47,434,4
728,Phunter,799760248-8,Phunter-799760248-8,$289.61,982,4
729,Smelta,059129203-3,Smelta-059129203-3,$250.32,689,3
730,BE,677101059-7,BE-677101059-7,$825.46,887,5
731,BE,335222664-4,BE-335222664-4,$700.22,65,4
732,Foen,811762656-X,Foen-811762656-X,$848.06,933,4
733,Phunter,127484349-9,Phunter-127484349-9,$946.95,316,5
734,Hohler,456004406-6,Hohler-456004406-6,$356.04,57,4
735,BE,062750343-8,BE-062750343-8,$137.16,500,0
736,Smelta,763509471-8,Smelta-763509471-8,$372.12,615,5
737,Handsgrope,703024602-0,Handsgrope-703024602-0,$497.45,544,3
738,Phunter,835969385-4,Phunter-835969385-4,$469.24,159,4
739,Hohler,581558559-9,Hohler-581558559-9,$133.91,555,5
740,Smelta,473813604-6,Smelta-473813604-6,$202.06,360,3
741,Handsgrope,470111659-9,Handsgrope-470111659-9,$967.02,902,3
742,Hohler,702274901-9,Hohler-702274901-9,$940.80,382,3
743,Handsgrope,481116039-8,Handsgrope-481116039-8,$392.44,584,2
744,Phunter,466981098-7,Phunter-466981098-7,$280.59,269,2
745,Foen,068025522-2,Foen-068025522-2,$55.11,361,4
746,BE,517413533-X,BE-517413533-X,$688.92,555,3
747,BE,795261585-8,BE-795261585-8,$599.03,975,0
748,Kuravent,053565674-2,Kuravent-053565674-2,$399.71,158,4
749,Foen,065654502-X,Foen-065654502-X,$401.84,14,1
750,Phunter,522786259-1,Phunter-522786259-1,$223.24,521,4
751,Smelta,699175487-0,Smelta-699175487-0,$201.90,955,0
752,BE,560492009-6,BE-560492009-6,$276.83,595,4
753,BE,213389492-6,BE-213389492-6,$663.43,553,0
754,BE,691304318-X,BE-691304318-X,$747.64,761,3
755,Handsgrope,366705280-4,Handsgrope-366705280-4,$754.20,284,0
756,BE,279278684-1,BE-279278684-1,$195.17,978,4
757,Phunter,097924392-0,Phunter-097924392-0,$208.30,560,4
758,BE,080025673-5,BE-080025673-5,$294.88,336,1
759,Smelta,378539581-7,Smelta-378539581-7,$880.74,454,4
760,Foen,299136115-8,Foen-299136115-8,$866.41,880,3
761,Phunter,417176226-X,Phunter-417176226-X,$497.37,284,3
762,Foen,075635987-2,Foen-075635987-2,$720.71,153,4
763,Smelta,640957904-7,Smelta-640957904-7,$896.86,55,1
764,Foen,983413897-0,Foen-983413897-0,$872.91,817,0
765,BE,038711679-6,BE-038711679-6,$76.07,101,0
766,Kuravent,806978357-5,Kuravent-806978357-5,$733.36,416,5
767,Phunter,304406738-3,Phunter-304406738-3,$489.10,263,4
768,Phunter,422541955-X,Phunter-422541955-X,$889.09,359,2
769,Phunter,594668454-X,Phunter-594668454-X,$470.88,347,2
770,BE,953439662-1,BE-953439662-1,$120.42,863,3
771,Phunter,848188751-X,Phunter-848188751-X,$420.87,122,1
772,Phunter,822489081-3,Phunter-822489081-3,$575.03,489,3
773,Handsgrope,272470810-5,Handsgrope-272470810-5,$296.21,219,4
774,BE,303857977-7,BE-303857977-7,$235.41,,
775,Kuravent,725358238-1,Kuravent-725358238-1,$541.89,495,3
776,BE,583552904-X,BE-583552904-X,$377.41,699,0
777,Phunter,577361589-4,Phunter-577361589-4,$871.95,698,5
778,Handsgrope,555560775-X,Handsgrope-555560775-X,$945.83,39,2
779,BE,060104769-9,BE-060104769-9,$948.46,172,1
780,BE,210710040-3,BE-210710040-3,$330.75,683,4
781,Phunter,243067856-X,Phunter-243067856-X,$454.88,62,0
782,BE,046108771-5,BE-046108771-5,$323.04,962,2
783,BE,173416652-5,BE-173416652-5,$411.35,785,0
784,BE,751128696-8,BE-751128696-8,$566.67,891,1
785,Hohler,651958681-1,Hohler-651958681-1,$660.87,95,4
786,Foen,930535803-9,Foen-930535803-9,$256.15,127,5
787,Smelta,782834042-7,Smelta-782834042-7,$56.90,292,0
788,Smelta,262755439-5,Smelta-262755439-5,$957.07,,
789,Foen,215080819-6,Foen-215080819-6,$287.45,449,3
790,Phunter,104356252-4,Phunter-104356252-4,$574.00,266,3
791,Foen,915870131-1,Foen-915870131-1,$911.02,216,0
792,Smelta,224202093-5,Smelta-224202093-5,$335.02,287,3
793,Kuravent,490980640-7,Kuravent-490980640-7,$266.88,765,5
794,Hohler,130901307-1,Hohler-130901307-1,$576.63,334,5
795,Phunter,757594251-3,Phunter-757594251-3,$993.69,254,4
796,Smelta,830920513-9,Smelta-830920513-9,$909.50,896,3
797,Smelta,350602641-0,Smelta-350602641-0,$200.98,186,4
798,BE,931189974-7,BE-931189974-7,$392.08,275,3
799,BE,901409126-5,BE-901409126-5,$647.42,796,2
800,Smelta,396344341-3,Smelta-396344341-3,$703.16,216,5
801,Foen,849231594-6,Foen-849231594-6,$542.34,957,4
802,Foen,632236776-5,Foen-632236776-5,$885.13,985,3
803,Hohler,492121988-5,Hohler-492121988-5,$666.02,935,3
804,Kuravent,778481778-9,Kuravent-778481778-9,$72.81,969,4
805,Handsgrope,514279673-X,Handsgrope-514279673-X,$470.53,5,3
806,Smelta,503322449-2,Smelta-503322449-2,$700.44,433,2
807,Foen,689129612-9,Foen-689129612-9,$933.47,118,4
808,Smelta,284373332-4,Smelta-284373332-4,$901.53,926,2
809,BE,094441796-5,BE-094441796-5,$225.95,397,1
810,Smelta,584915505-8,Smelta-584915505-8,$890.77,726,3
811,Phunter,411673167-6,Phunter-411673167-6,$712.99,184,3
812,Phunter,472975015-2,Phunter-472975015-2,$278.00,337,3
813,Kuravent,506516995-0,Kuravent-506516995-0,$562.11,1000,5
814,Kuravent,763661512-6,Kuravent-763661512-6,$70.85,201,0
815,Handsgrope,457414316-9,Handsgrope-457414316-9,$201.54,948,3
816,Handsgrope,884184069-2,Handsgrope-884184069-2,$108.27,486,5
817,Foen,700444149-0,Foen-700444149-0,$887.45,513,3
818,Phunter,187333600-4,Phunter-187333600-4,$340.81,261,1
819,BE,802129397-7,BE-802129397-7,$590.88,475,5
820,Phunter,995572503-6,Phunter-995572503-6,$892.59,248,2
821,BE,298699344-3,BE-298699344-3,$803.24,770,0
822,Hohler,187478454-X,Hohler-187478454-X,$820.28,347,5
823,Kuravent,359294176-3,Kuravent-359294176-3,$365.12,189,4
824,Kuravent,737487809-5,Kuravent-737487809-5,$50.42,579,3
825,Hohler,887063566-X,Hohler-887063566-X,$546.56,344,3
826,Kuravent,531811547-0,Kuravent-531811547-0,$656.78,783,3
827,Hohler,299967305-1,Hohler-299967305-1,$987.19,415,5
828,Smelta,307356696-1,Smelta-307356696-1,$640.60,581,1
829,Phunter,407887230-1,Phunter-407887230-1,$302.01,0,0
830,BE,059805936-9,BE-059805936-9,$67.49,754,1
831,BE,568240788-1,BE-568240788-1,$201.42,565,1
832,Smelta,177225460-6,Smelta-177225460-6,$476.33,61,2
833,Phunter,184498701-9,Phunter-184498701-9,$345.24,908,2
834,Phunter,599707380-7,Phunter-599707380-7,$697.54,274,4
835,Hohler,802627677-9,Hohler-802627677-9,$202.84,696,1
836,BE,368094412-8,BE-368094412-8,$834.08,116,4
837,Phunter,149066116-6,Phunter-149066116-6,$751.11,317,4
838,Handsgrope,188796710-9,Handsgrope-188796710-9,$466.17,712,1
839,Handsgrope,613865100-6,Handsgrope-613865100-6,$218.36,838,5
840,Smelta,471614457-7,Smelta-471614457-7,$864.83,253,4
841,Phunter,231969689-X,Phunter-231969689-X,$256.00,484,1
842,BE,885321946-7,BE-885321946-7,$766.73,528,4
843,Kuravent,629200625-5,Kuravent-629200625-5,$304.83,873,1
844,Kuravent,141912285-1,Kuravent-141912285-1,$620.89,723,1
845,Kuravent,552245590-X,Kuravent-552245590-X,$225.56,785,4
846,Handsgrope,620012718-2,Handsgrope-620012718-2,$815.10,403,2
